"","DOY","mean_d","mean_u","air_tmax","air_tmin","meanDaily","meanAnnTemp","ma30","ma60","ma90","ma120","rainfall","rh_tmax"
"437",299,20.17609375,20.1661875,24.5909090909091,12.8545454545455,18.7227272727273,19.1473487677371,17.4854545454545,16.4602272727273,15.7150505050505,15.2582196969697,0.709090909090909,45.0909090909091
"438",300,18.53234375,18.5249270833333,24.3909090909091,12.4363636363636,18.4136363636364,19.1473487677371,17.5621212121212,16.4991666666667,15.7526262626263,15.3014393939394,2.53636363636364,41.9545454545455
"439",301,18.2745,18.26625,24.6,13,18.8,19.1473487677371,17.6243939393939,16.5600757575758,15.7922727272727,15.3442045454545,0.427272727272727,42.1181818181818
"440",302,18.0842708333333,18.0816041666667,23.4636363636364,13.1,18.2818181818182,19.1473487677371,17.6710606060606,16.6118939393939,15.8369696969697,15.3760606060606,0.1,46.1363636363636
"441",303,18.316875,18.3072604166667,24.9363636363636,13.1272727272727,19.0318181818182,19.1473487677371,17.7522727272727,16.6804545454545,15.8957070707071,15.4181060606061,0.163636363636364,42.5545454545455
"442",304,18.737125,18.71715625,24.4636363636364,12.5090909090909,18.4863636363636,19.1473487677371,17.789696969697,16.7393181818182,15.9604545454545,15.459053030303,1.95454545454545,39.9090909090909
"443",305,19.4406979166667,19.40946875,24.1545454545455,12.5818181818182,18.3681818181818,19.1473487677371,17.8310606060606,16.8113636363636,16.0209090909091,15.49875,0.427272727272727,42.3727272727273
"444",306,20.6933229166667,20.649,24.3363636363636,13.7818181818182,19.0590909090909,19.1473487677371,17.9143939393939,16.8971212121212,16.089797979798,15.5488636363636,4.02727272727273,46.7363636363636
"445",307,21.4299375,21.38471875,26.7363636363636,13.7363636363636,20.2363636363636,19.1473487677371,18.0475757575758,16.999696969697,16.164696969697,15.6051515151515,0.790909090909091,37.5181818181818
"446",308,22.6653645833333,22.6218645833333,26.1272727272727,14.0363636363636,20.0818181818182,19.1473487677371,18.1606060606061,17.0796212121212,16.2310606060606,15.6586363636364,0.981818181818182,41.4272727272727
"447",309,21.6834375,21.6638958333333,24.8545454545455,13.8363636363636,19.3454545454545,19.1473487677371,18.280303030303,17.1534848484848,16.2795454545455,15.7081060606061,0.227272727272727,43.2636363636364
"448",310,21.0252395833333,21.006375,25.9727272727273,13.6454545454545,19.8090909090909,19.1473487677371,18.3828787878788,17.2266666666667,16.3361616161616,15.7598106060606,0.0454545454545455,38.7818181818182
"449",311,20.7370625,20.7175208333333,25.6454545454545,14.4363636363636,20.0409090909091,19.1473487677371,18.4640909090909,17.2927272727273,16.4116666666667,15.8174242424242,0.281818181818182,39.5454545454545
"450",312,20.6792291666667,20.6465833333333,27.4636363636364,13.8545454545455,20.6590909090909,19.1473487677371,18.5648484848485,17.3578787878788,16.4973737373737,15.880946969697,0,33.3818181818182
"451",313,20.5513020833333,20.5440833333333,28.9727272727273,14.8454545454545,21.9090909090909,19.1473487677371,18.7269696969697,17.4512121212121,16.5834343434343,15.9489393939394,1.91818181818182,35.8272727272727
"452",314,19.56103125,19.5533333333333,25.4,14.8727272727273,20.1363636363636,19.1473487677371,18.850303030303,17.5209848484848,16.6425252525253,16,0.945454545454545,47.6636363636364
"453",315,19.9151354166667,19.8885833333333,25.6272727272727,12.9272727272727,19.2772727272727,19.1473487677371,18.9265151515152,17.5864393939394,16.6905050505051,16.0454166666667,2.00909090909091,40.9545454545455
"454",316,20.1710520833333,20.1650729166667,25.4727272727273,13.3909090909091,19.4318181818182,19.1473487677371,18.9662121212121,17.6623484848485,16.7454545454545,16.0879924242424,0.154545454545455,37.5454545454545
"455",317,20.5623958333333,20.5443645833333,26.9090909090909,13.8272727272727,20.3681818181818,19.1473487677371,19.0360606060606,17.7514393939394,16.8068181818182,16.1373863636364,0.109090909090909,35.8545454545455
"456",318,20.8823125,20.85475,29.8,14.6727272727273,22.2363636363636,19.1473487677371,19.1562121212121,17.8600757575758,16.8876767676768,16.2036363636364,0.654545454545455,30.8545454545455
"457",319,21.0998125,21.06646875,30.3636363636364,15.3636363636364,22.8636363636364,19.1473487677371,19.3186363636364,17.98,16.9774242424242,16.2715909090909,0.318181818181818,32.6454545454545
"458",320,20.7801041666667,20.7544270833333,31.4454545454545,16.1272727272727,23.7863636363636,19.1473487677371,19.5092424242424,18.1244696969697,17.0871717171717,16.3552272727273,1.10909090909091,27.6727272727273
"459",321,21.0612083333333,21.0412395833333,25.3363636363636,15.6636363636364,20.5,19.1473487677371,19.6069696969697,18.2138636363636,17.1561616161616,16.4149242424242,0.1,53.7545454545455
"460",322,21.22459375,21.1932604166667,24.2181818181818,14.6181818181818,19.4181818181818,19.1473487677371,19.6484848484848,18.2840151515151,17.2119696969697,16.4606060606061,2.99090909090909,44.6
"461",323,21.8256666666667,21.7933020833333,24.6363636363636,13.1,18.8681818181818,19.1473487677371,19.6871212121212,18.3362121212121,17.2603535353535,16.5043181818182,0.454545454545455,41.0272727272727
"462",324,22.32246875,22.2839791666667,25.5909090909091,12.8454545454545,19.2181818181818,19.1473487677371,19.709696969697,18.3881818181818,17.3202525252525,16.5458712121212,0.0454545454545455,38.0090909090909
"463",325,23.1347604166667,23.0919166666667,28.1909090909091,14.3,21.2454545454545,19.1473487677371,19.7910606060606,18.4724242424242,17.4079797979798,16.6055681818182,0.336363636363636,33.1363636363636
"464",326,24.5367916666667,24.47959375,28.6727272727273,16.1909090909091,22.4318181818182,19.1473487677371,19.9398484848485,18.5801515151515,17.5029797979798,16.6756439393939,0.454545454545455,32.1636363636364
"465",327,24.82721875,24.7765729166667,27.7636363636364,15.7636363636364,21.7636363636364,19.1473487677371,20.0418181818182,18.6659848484848,17.5791919191919,16.7374621212121,0.345454545454545,38.5909090909091
"466",328,23.7734,23.7602842105263,28.1272727272727,15.3545454545455,21.7409090909091,19.1473487677371,20.1510606060606,18.7675,17.6540909090909,16.7936742424242,0,35.2727272727273
"467",329,23.1419791666667,23.1024583333333,29.4090909090909,15.1,22.2545454545455,19.1473487677371,20.2687878787879,18.8771212121212,17.7297474747475,16.8534848484848,0.00909090909090909,32.1545454545455
"468",330,23.59403125,23.5683020833333,30.8727272727273,15.2818181818182,23.0772727272727,19.1473487677371,20.4242424242424,18.9931818181818,17.8075252525253,16.9205303030303,0,27.9272727272727
"469",331,22.7779583333333,22.7704791666667,29.1545454545455,16.4727272727273,22.8136363636364,19.1473487677371,20.5580303030303,19.0912121212121,17.8927272727273,16.9837121212121,0.609090909090909,35.4545454545455
"470",332,21.7825,21.7766875,27.2272727272727,16.3181818181818,21.7727272727273,19.1473487677371,20.6743939393939,19.1727272727273,17.9660606060606,17.0463257575758,0.2,41.5909090909091
"471",333,21.3844895833333,21.37734375,26.3545454545455,14.9363636363636,20.6454545454545,19.1473487677371,20.7281818181818,19.2402272727273,18.029696969697,17.1038257575758,0.2,40.4909090909091
"472",334,22.09696875,22.0753645833333,25.2909090909091,14.8545454545455,20.0727272727273,19.1473487677371,20.7810606060606,19.2853787878788,18.0865656565657,17.1656060606061,0.972727272727273,39.2090909090909
"473",335,22.79784375,22.7698541666667,26.1,14.9272727272727,20.5136363636364,19.1473487677371,20.8525757575758,19.3418181818182,18.1584343434343,17.2288257575758,0.772727272727273,40.2909090909091
"474",336,22.6599583333333,22.6477395833333,27.8727272727273,14.4454545454545,21.1590909090909,19.1473487677371,20.9225757575758,19.4184848484848,18.2389393939394,17.2979924242424,0.0454545454545455,34.6909090909091
"475",337,22.1212395833333,22.1057395833333,29.8727272727273,16.1363636363636,23.0045454545455,19.1473487677371,21.0148484848485,19.5312121212121,18.3380808080808,17.3772348484848,0,30.6727272727273
"476",338,22.0973020833333,22.08103125,27.4454545454545,16.1181818181818,21.7818181818182,19.1473487677371,21.0715151515152,19.6160606060606,18.4102525252525,17.4411742424242,0.445454545454545,42.1090909090909
"477",339,21.9899895833333,21.9749270833333,27.2,15.8272727272727,21.5136363636364,19.1473487677371,21.1437878787879,19.7120454545455,18.4835858585859,17.4956060606061,1.10909090909091,38.9636363636364
"478",340,22.277625,22.25975,27.8090909090909,15.8,21.8045454545455,19.1473487677371,21.210303030303,19.7965909090909,18.5545454545455,17.554696969697,0.918181818181818,37.7090909090909
"479",341,22.0227395833333,22.0197604166667,27.1363636363636,14.8636363636364,21,19.1473487677371,21.2422727272727,19.8531818181818,18.6092424242424,17.6193181818182,0.0727272727272727,41.1545454545455
"480",342,21.3466875,21.3424791666667,27.9,16.0090909090909,21.9545454545455,19.1473487677371,21.2854545454545,19.9251515151515,18.6670707070707,17.6943939393939,0.0636363636363636,37
"481",343,21.11846875,21.1069166666667,29.6636363636364,16.4363636363636,23.05,19.1473487677371,21.3234848484848,20.0252272727273,18.7419696969697,17.768446969697,0.00909090909090909,28.5909090909091
"482",344,21.7790208333333,21.7653541666667,30.5090909090909,15.3454545454545,22.9272727272727,19.1473487677371,21.4165151515152,20.1334090909091,18.819494949495,17.8360227272727,0,28.7272727272727
"483",345,22.4432083333333,22.4253854166667,32.1,17.1545454545455,24.6272727272727,19.1473487677371,21.5948484848485,20.2606818181818,18.9225757575758,17.9165909090909,0,27.1272727272727
"484",346,23.0030833333333,22.97971875,29.9818181818182,17.9727272727273,23.9772727272727,19.1473487677371,21.7463636363636,20.3562878787879,19.0236868686869,17.9956818181818,0.0181818181818182,38.3090909090909
"485",347,23.0766145833333,23.059125,29.3,16.9,23.1,19.1473487677371,21.8374242424242,20.4367424242424,19.1134343434343,18.0644696969697,0.518181818181818,35.1909090909091
"486",348,23.29484375,23.187,29.5181818181818,15.9363636363636,22.7272727272727,19.1473487677371,21.8537878787879,20.505,19.1913131313131,18.1292045454545,0.290909090909091,33.1272727272727
"487",349,23.1138020833333,23.00025,29.7727272727273,16.2454545454545,23.0090909090909,19.1473487677371,21.8586363636364,20.5886363636364,19.2728787878788,18.1977272727273,0.00909090909090909,34.1818181818182
"488",350,24.3626947368421,24.2379052631579,30.2363636363636,16.7181818181818,23.4772727272727,19.1473487677371,21.8483333333333,20.6787878787879,19.3657575757576,18.2774621212121,0,30.5363636363636
"489",351,25.4354791666667,25.32265625,27.8,16.6090909090909,22.2045454545455,19.1473487677371,21.9051515151515,20.7560606060606,19.4442929292929,18.3434090909091,0.372727272727273,38.8363636363636
"490",352,23.81171875,23.7153958333333,28.2272727272727,16.3909090909091,22.3090909090909,19.1473487677371,22.0015151515152,20.825,19.5231818181818,18.4093560606061,1.17272727272727,37
"491",353,24.20753125,24.111625,28.7363636363636,16.0181818181818,22.3772727272727,19.1473487677371,22.1184848484849,20.902803030303,19.5969696969697,18.4748863636364,0.472727272727273,34.4727272727273
"492",354,26.2846770833333,26.1601979166667,30.7090909090909,17.0181818181818,23.8636363636364,19.1473487677371,22.2733333333333,20.9915151515152,19.6832323232323,18.5585227272727,0.136363636363636,29.7181818181818
"493",355,28.0754166666667,27.971875,32.8909090909091,17.2272727272727,25.0590909090909,19.1473487677371,22.4004545454545,21.0957575757576,19.7817676767677,18.6560984848485,0,25.2727272727273
"494",356,27.2367604166667,27.1394895833333,33.2818181818182,18.6818181818182,25.9818181818182,19.1473487677371,22.5187878787879,21.2293181818182,19.8930303030303,18.7569318181818,0.0181818181818182,28.4
"495",357,25.77940625,25.6488229166667,32.9090909090909,18.0363636363636,25.4727272727273,19.1473487677371,22.6424242424242,21.3421212121212,19.9914646464646,18.845,0,29.5909090909091
"496",358,25.3830520833333,25.2843645833333,32.4,17.7181818181818,25.0590909090909,19.1473487677371,22.7530303030303,21.4520454545455,20.0960101010101,18.9288257575758,0,30.3
"497",359,26.1859270833333,26.0595104166667,33.1363636363636,18.1090909090909,25.6227272727273,19.1473487677371,22.865303030303,21.5670454545455,20.2065151515152,19.0136363636364,0,27.0181818181818
"498",360,24.6386770833333,24.53215625,30.8454545454545,17.7,24.2727272727273,19.1473487677371,22.9051515151515,21.664696969697,20.2971717171717,19.0819318181818,0,37.7727272727273
"499",361,23.1548229166667,23.0300104166667,30.2545454545455,17.9272727272727,24.0909090909091,19.1473487677371,22.9477272727273,21.7528787878788,20.3767171717172,19.1564772727273,0,34.9272727272727
"500",362,23.6221875,23.5039270833333,30.3,17.2272727272727,23.7636363636364,19.1473487677371,23.0140909090909,21.8442424242424,20.4531818181818,19.2280681818182,0.0272727272727273,30.0818181818182
"501",363,24.1361979166667,24.0182083333333,31.0545454545455,16.4,23.7272727272727,19.1473487677371,23.1168181818182,21.9225,20.5324242424242,19.3014772727273,0,30.1363636363636
"502",364,25.93675,25.8133333333333,31.4363636363636,17.0818181818182,24.2590909090909,19.1473487677371,23.2563636363636,22.0187121212121,20.6090404040404,19.3790151515152,0.00909090909090909,29.9090909090909
"503",365,26.9880416666667,26.8773958333333,29.2363636363636,17.9909090909091,23.6136363636364,19.1473487677371,23.359696969697,22.1061363636364,20.6811111111111,19.45875,0,38.5818181818182
